customer_id,recency_days,frequency,monetary,cluster,persona
C00714,2,36,4020.86,2,Loyal
C00715,3,29,3557.0,2,Loyal
C00716,74,12,1234.4499999999998,4,At Risk
C00717,5,5,402.56,4,At Risk
C00718,39,14,2078.58,3,Potential
C00719,3,31,3213.98,2,Loyal
C00720,3,18,1679.6,3,Potential
C00721,2,40,4031.31,2,Loyal
C00722,4,25,3024.6,2,Loyal
C00723,2,43,4382.59,2,Loyal
C00724,23,9,1104.73,3,Potential
C00725,23,28,2552.72,2,Loyal
C00726,11,16,1975.67,3,Potential
C00727,62,18,1506.5900000000001,3,Potential
C00728,26,21,1978.15,3,Potential
C00729,3,31,3438.17,2,Loyal
C00730,8,10,663.4200000000001,3,Potential
C00731,4,30,2261.2599999999998,2,Loyal
C00732,57,17,1895.29,3,Potential
C00733,285,3,359.53,0,Hibernating
C00734,49,3,318.37,4,At Risk
C00735,4,39,4688.29,2,Loyal
C00736,29,16,1863.1000000000001,3,Potential
C00737,31,6,626.15,4,At Risk
C00738,10,65,6650.03,1,Champions
C00739,10,26,2730.64,2,Loyal
C00740,25,27,2969.75,2,Loyal
C00741,3,17,986.43,3,Potential
C00742,119,5,478.98,4,At Risk
C00743,11,18,1410.28,3,Potential
C00744,20,15,1669.69,3,Potential
C00745,24,4,210.12,4,At Risk
C00746,10,2,59.739999999999995,4,At Risk
C00747,4,10,1112.75,3,Potential
C00748,24,2,196.70999999999998,4,At Risk
C00749,11,13,1373.15,3,Potential
C00750,4,26,1520.48,3,Potential
C00751,1,27,3487.44,2,Loyal
C00752,11,16,1683.33,3,Potential
C00753,1,24,2993.63,2,Loyal
C00754,6,35,3634.82,2,Loyal
C00755,191,1,125.92,0,Hibernating
C00756,4,24,3824.37,2,Loyal
C00757,21,36,3378.21,2,Loyal
C00758,9,14,1485.98,3,Potential
C00759,4,34,3967.6,2,Loyal
C00760,106,12,1070.16,4,At Risk
C00761,15,23,2466.84,3,Potential
C00762,10,22,1615.47,3,Potential
C00763,2,9,1223.95,3,Potential
C00764,16,9,583.99,4,At Risk
C00765,4,58,5641.8,1,Champions
C00766,9,27,2573.16,2,Loyal
C00767,18,12,1320.27,3,Potential
C00768,9,17,1319.97,3,Potential
C00769,126,11,567.54,4,At Risk
C00770,23,23,2712.02,3,Potential
C00771,4,7,515.1999999999999,4,At Risk
C00772,27,14,1080.73,3,Potential
C00773,8,8,792.56,3,Potential
C00774,12,32,4248.85,2,Loyal
C00775,5,19,2122.67,3,Potential
C00776,1,24,1763.3,3,Potential
C00777,39,5,233.72,4,At Risk
C00778,18,12,1171.98,3,Potential
C00779,84,15,2133.17,3,Potential
C00780,49,5,473.89,4,At Risk
C00781,4,19,1131.72,3,Potential
C00782,76,18,1089.74,4,At Risk
C00783,17,8,1170.75,3,Potential
C00784,1,43,4669.15,2,Loyal
C00785,16,21,1979.67,3,Potential
C00786,25,21,2504.81,3,Potential
C00787,39,13,1527.52,3,Potential
C00788,20,4,339.75,4,At Risk
C00789,4,35,3577.2200000000003,2,Loyal
C00790,17,12,1033.86,3,Potential
C00791,24,7,609.91,4,At Risk
C00792,21,12,1613.1,3,Potential
C00793,25,29,3062.87,2,Loyal
C00794,14,21,1855.04,3,Potential
C00795,29,6,583.6700000000001,4,At Risk
C00796,38,44,4643.03,2,Loyal
C00797,182,2,119.30000000000001,0,Hibernating
C00798,1,58,5541.87,1,Champions
C00799,9,23,2892.4,2,Loyal
C00800,40,14,1952.0,3,Potential
C00801,13,12,1249.34,3,Potential
C00802,15,16,1501.8500000000001,3,Potential
C00803,28,36,3701.9700000000003,2,Loyal
C00804,46,5,664.9300000000001,4,At Risk
C00805,51,14,1602.29,3,Potential
C00806,29,19,2048.25,3,Potential
C00807,9,44,4447.14,2,Loyal
C00808,27,39,3466.21,2,Loyal
C00809,6,60,6692.97,1,Champions
C00810,1,39,2904.83,2,Loyal
C00811,5,11,393.48,4,At Risk
C00812,14,21,1493.55,3,Potential
C00813,11,52,4281.73,1,Champions
C00814,2,28,2772.33,2,Loyal
C00815,33,17,1808.92,3,Potential
C00816,3,27,2950.73,2,Loyal
C00817,7,14,2328.36,3,Potential
C00818,10,3,132.60999999999999,4,At Risk
C00819,11,27,1920.95,3,Potential
C00820,10,24,2380.5,3,Potential
C00821,5,14,742.33,3,Potential
C00822,19,30,3072.75,2,Loyal
C00823,14,14,975.0,3,Potential
C00824,17,26,2446.19,2,Loyal
C00825,6,38,3388.32,2,Loyal
C00826,5,84,8730.28,1,Champions
C00827,10,17,1864.32,3,Potential
C00828,3,48,4747.62,2,Loyal
C00829,7,19,1758.88,3,Potential
C00830,31,30,2694.77,2,Loyal
C00831,45,22,2845.82,3,Potential
C00832,16,25,2357.66,3,Potential
C00833,29,25,2350.56,3,Potential
C00834,28,49,4644.76,2,Loyal
C00835,13,12,1698.16,3,Potential
C00836,39,5,456.3,4,At Risk
C00837,17,9,462.34000000000003,4,At Risk
C00838,50,15,1731.69,3,Potential
C00839,26,16,1785.98,3,Potential
C00840,25,21,1359.21,3,Potential
C00841,93,8,1359.83,4,At Risk
C00842,8,20,1854.0,3,Potential
C00843,82,10,1268.94,4,At Risk
C00844,10,16,1606.07,3,Potential
C00845,1,81,9146.09,1,Champions
C00846,59,17,1310.79,3,Potential
C00847,14,19,1511.82,3,Potential
C00848,258,3,609.72,0,Hibernating
C00849,11,77,6686.34,1,Champions
C00850,5,31,4589.4,2,Loyal
C00851,11,14,1574.83,3,Potential
C00853,24,14,1337.7,3,Potential
C00854,2,21,1437.08,3,Potential
C00855,52,12,1795.1,3,Potential
C00856,53,6,484.78999999999996,4,At Risk
C00857,17,8,1484.78,3,Potential
C00858,5,60,7013.2300000000005,1,Champions
C00859,5,27,2286.57,2,Loyal
C00860,17,15,777.03,3,Potential
C00861,35,15,1986.54,3,Potential
C00862,3,16,1535.04,3,Potential
C00863,295,2,223.25,0,Hibernating
C00864,15,49,4748.13,2,Loyal
C00865,19,18,1888.74,3,Potential
C00866,2,31,2554.98,2,Loyal
C00867,3,62,5727.12,1,Champions
C00868,345,1,51.52,0,Hibernating
C00869,33,3,204.44,4,At Risk
C00870,36,27,1601.34,3,Potential
C00871,1,42,4713.99,2,Loyal
C00872,92,8,575.22,4,At Risk
C00873,29,13,1094.06,3,Potential
C00874,2,30,3937.38,2,Loyal
C00875,3,79,8910.14,1,Champions
C00876,1,19,1839.8700000000001,3,Potential
C00877,110,6,327.21,4,At Risk
C00878,27,14,2067.9500000000003,3,Potential
C00879,19,23,4071.7599999999998,2,Loyal
C00880,16,43,3998.19,2,Loyal
C00881,3,92,7730.95,1,Champions
C00882,7,22,2787.27,3,Potential
C00883,35,23,2489.67,3,Potential
C00884,6,51,4937.32,1,Champions
C00885,14,20,2289.78,3,Potential
C00886,3,23,2014.58,3,Potential
C00887,4,49,5880.16,2,Loyal
C00888,5,22,1796.36,3,Potential
C00889,13,7,809.79,3,Potential
C00890,2,49,4388.02,2,Loyal
C00891,228,2,93.87,0,Hibernating
C00892,8,38,3723.24,2,Loyal
C00893,4,24,1694.14,3,Potential
C00894,15,17,2860.5,3,Potential
C00895,27,12,1730.86,3,Potential
C00896,19,19,2454.71,3,Potential
C00897,27,15,1252.8899999999999,3,Potential
C00898,21,31,2270.29,2,Loyal
C00899,2,11,1278.3000000000002,3,Potential
C00900,4,17,1466.1200000000001,3,Potential
C00901,56,4,430.09000000000003,4,At Risk
C00902,11,24,2921.7400000000002,2,Loyal
C00903,68,10,1115.72,4,At Risk
C00904,21,32,3440.43,2,Loyal
C00905,6,15,1522.9,3,Potential
C00906,1,40,4269.09,2,Loyal
C00907,5,27,4279.85,2,Loyal
C00908,7,39,3689.12,2,Loyal
C00909,3,19,1254.3600000000001,3,Potential
C00910,11,19,3118.3599999999997,3,Potential
C00911,12,23,2008.6100000000001,3,Potential
C00912,5,20,2600.95,3,Potential
C00913,6,10,1370.78,3,Potential
C00914,5,9,703.31,3,Potential
C00915,4,15,1910.11,3,Potential
C00916,272,5,425.51,0,Hibernating
C00917,26,4,194.17000000000002,4,At Risk
C00918,30,10,969.15,3,Potential
C00919,2,36,2360.31,2,Loyal
C00920,12,26,2521.37,2,Loyal
C00921,11,30,2508.0,2,Loyal
C00922,19,9,1202.5,3,Potential
C00923,14,33,2954.75,2,Loyal
C00924,40,5,365.59000000000003,4,At Risk
C00925,137,6,605.29,4,At Risk
C00926,15,34,4394.91,2,Loyal
C00927,5,21,2234.2200000000003,3,Potential
C00928,12,37,3399.61,2,Loyal
C00929,7,23,2601.26,3,Potential
C00930,23,8,563.49,4,At Risk
C00931,93,5,206.26,4,At Risk
C00932,22,2,93.78,4,At Risk
C00933,6,57,4948.78,1,Champions
C00934,170,2,137.5,0,Hibernating
C00935,35,41,3681.9300000000003,2,Loyal
C00936,26,17,2579.78,3,Potential
C00937,2,18,1557.96,3,Potential
C00938,46,24,3044.1,3,Potential
C00939,30,31,3001.73,2,Loyal
C00940,140,7,244.29000000000002,0,Hibernating
C00941,175,2,177.11,0,Hibernating
C00942,16,10,598.4200000000001,4,At Risk
C00943,10,27,2675.58,2,Loyal
C00944,84,7,667.14,4,At Risk
C00945,18,38,3596.27,2,Loyal
C00946,6,27,3731.49,2,Loyal
C00947,50,8,882.4399999999999,4,At Risk
C00948,10,24,2795.88,2,Loyal
C00949,55,15,1502.08,3,Potential
C00950,8,33,3074.43,2,Loyal
C00951,20,29,2530.13,2,Loyal
C00952,137,7,410.1,0,Hibernating
C00953,15,39,4162.29,2,Loyal
C00954,2,44,5153.78,2,Loyal
C00955,21,6,544.31,4,At Risk
C00956,75,4,65.46,4,At Risk
C00957,6,39,5639.91,2,Loyal
C00958,6,13,1001.48,3,Potential
C00959,1,47,4611.95,2,Loyal
C00960,21,47,5068.53,2,Loyal
C00961,21,9,429.54,4,At Risk
C00962,190,3,275.7,0,Hibernating
C00963,28,12,1619.65,3,Potential
C00964,42,2,40.3,4,At Risk
C00965,41,2,189.74,4,At Risk
C00966,61,8,1028.31,4,At Risk
C00967,1,67,7234.57,1,Champions
C00968,2,18,1553.89,3,Potential
C00969,7,14,1078.1100000000001,3,Potential
C00970,24,7,1010.7,3,Potential
C00971,24,7,526.62,4,At Risk
C00972,11,20,1509.18,3,Potential
C00973,66,15,1426.65,3,Potential
C00974,2,11,836.52,3,Potential
C00975,10,21,1892.77,3,Potential
C00976,1,16,1590.6599999999999,3,Potential
C00977,20,30,3866.4700000000003,2,Loyal
C00978,11,11,715.68,3,Potential
C00979,3,60,6471.04,1,Champions
C00980,6,37,3354.37,2,Loyal
C00981,1,31,1761.6299999999999,2,Loyal
C00982,4,28,3742.1,2,Loyal
C00983,46,8,418.74,4,At Risk
C00984,6,25,2712.68,2,Loyal
C00985,4,15,926.73,3,Potential
C00986,24,12,1875.66,3,Potential
C00987,162,6,468.83,0,Hibernating
C00988,2,32,2373.9,2,Loyal
C00989,8,40,2616.27,2,Loyal
C00990,14,24,2938.57,2,Loyal
C00991,3,20,1582.69,3,Potential
C00992,13,72,7256.61,1,Champions
C00993,12,12,1089.7,3,Potential
C00994,3,25,1952.18,3,Potential
C00995,1,46,4342.5,2,Loyal
C00996,28,8,441.72,4,At Risk
C00997,7,45,5137.08,2,Loyal
C00998,6,56,5849.66,1,Champions
C00999,5,17,1466.42,3,Potential
C01000,4,27,1980.3899999999999,2,Loyal
C01001,15,14,1964.21,3,Potential
C01002,9,37,2718.42,2,Loyal
C01003,18,8,653.87,4,At Risk
C01004,10,11,963.75,3,Potential
C01005,119,2,161.0,4,At Risk
C01006,53,3,116.53,4,At Risk
C01007,14,11,1497.29,3,Potential
C01008,1,22,2229.01,3,Potential
C01009,3,13,1505.19,3,Potential
C01010,9,31,2386.63,2,Loyal
C01011,3,45,4654.25,2,Loyal
C01012,14,25,2864.38,2,Loyal
C01013,3,42,5249.46,2,Loyal
C01014,44,11,1118.65,3,Potential
C01015,35,6,1361.2299999999998,3,Potential
C01016,14,27,2585.68,2,Loyal
C01017,57,6,210.92000000000002,4,At Risk
C01018,84,6,988.31,4,At Risk
C01019,1,113,10673.1,1,Champions
C01020,58,20,1369.58,3,Potential
C01021,18,21,1937.98,3,Potential
C01022,3,11,842.72,3,Potential
C01023,27,3,193.41000000000003,4,At Risk
C01024,17,31,3100.71,2,Loyal
C01025,7,16,1266.24,3,Potential
C01026,3,34,3706.34,2,Loyal
C01027,18,40,4022.53,2,Loyal
C01028,94,9,594.0799999999999,4,At Risk
C01029,221,1,27.3,0,Hibernating
C01030,12,29,2392.54,2,Loyal
C01031,11,19,2218.7,3,Potential
C01032,109,1,87.77,4,At Risk
C01033,21,26,3884.13,2,Loyal
C01034,33,8,393.39,4,At Risk
C01035,4,42,5341.19,2,Loyal
C01036,29,14,1843.79,3,Potential
C01037,72,10,596.4000000000001,4,At Risk
C01038,21,19,2701.2200000000003,3,Potential
C01039,85,17,1705.82,4,At Risk
C01040,11,21,1426.86,3,Potential
C01041,11,42,4343.47,2,Loyal
C01042,6,19,1406.6200000000001,3,Potential
C01043,154,11,1494.06,0,Hibernating
C01044,20,23,2328.77,3,Potential
C01045,4,59,5856.2,1,Champions
C01046,38,9,943.79,3,Potential
C01047,9,23,2530.73,3,Potential
C01048,11,34,4551.94,2,Loyal
C01049,9,28,3341.46,2,Loyal
C01050,5,26,2807.69,2,Loyal
C01051,6,20,2311.89,3,Potential
C01052,4,35,3355.98,2,Loyal
C01053,56,10,843.14,4,At Risk
C01054,8,14,1081.67,3,Potential
C01055,9,89,10201.02,1,Champions
C01056,11,38,3574.4,2,Loyal
C01057,18,13,1169.71,3,Potential
C01058,8,15,1061.24,3,Potential
C01059,28,7,805.5,4,At Risk
C01060,17,13,1591.4,3,Potential
C01061,25,24,3459.46,2,Loyal
C01062,34,11,1102.6,3,Potential
C01063,1,87,9788.94,1,Champions
C01064,22,7,975.64,3,Potential
C01065,58,10,825.02,4,At Risk
C01066,21,15,1102.26,3,Potential
C01067,16,26,2649.7,2,Loyal
C01068,6,12,1488.7,3,Potential
C01069,16,25,2253.34,3,Potential
C01070,45,26,3355.32,2,Loyal
C01071,5,29,2647.67,2,Loyal
C01072,10,18,2545.11,3,Potential
C01073,1,63,5617.34,1,Champions
C01074,5,26,3715.31,2,Loyal
C01075,57,21,1934.75,3,Potential
C01076,1,11,1332.49,3,Potential
C01077,3,17,1253.43,3,Potential
C01078,11,31,3296.04,2,Loyal
C01079,13,24,2041.18,3,Potential
C01080,24,24,2767.41,2,Loyal
C01081,7,83,7048.51,1,Champions
C01082,97,7,873.46,4,At Risk
C01083,7,21,1988.92,3,Potential
C01084,4,53,5834.61,1,Champions
C01085,15,36,2905.92,2,Loyal
C01086,5,4,347.99,4,At Risk
C01087,90,19,2138.32,3,Potential
C01088,83,14,1520.3600000000001,4,At Risk
C01089,14,14,1113.46,3,Potential
C01090,13,16,1446.18,3,Potential
C01091,17,27,2511.0699999999997,2,Loyal
C01092,10,39,2847.59,2,Loyal
C01093,27,15,1239.75,3,Potential
C01094,6,33,3164.9,2,Loyal
C01095,22,28,2355.0,2,Loyal
C01096,4,44,5283.41,2,Loyal
C01097,28,10,851.76,3,Potential
C01098,1,22,2178.4500000000003,3,Potential
C01099,25,9,848.14,3,Potential
C01100,40,21,1929.8300000000002,3,Potential
C01101,20,21,2498.6099999999997,3,Potential
C01102,147,5,716.19,0,Hibernating
C01103,58,17,1161.3,3,Potential
C01104,10,75,7712.0,1,Champions
C01105,34,25,3008.02,2,Loyal
C01106,18,8,984.8199999999999,3,Potential
C01107,11,8,399.59,4,At Risk
C01108,8,22,1865.67,3,Potential
C01109,22,8,571.77,4,At Risk
C01110,1,47,4341.19,2,Loyal
C01111,60,7,505.83,4,At Risk
C01112,5,22,1916.05,3,Potential
C01113,48,3,309.62,4,At Risk
C01114,22,18,1131.9,3,Potential
C01115,36,5,359.35,4,At Risk
C01116,14,40,3358.96,2,Loyal
C01117,1,48,4545.25,2,Loyal
C01118,38,32,3047.34,2,Loyal
C01119,3,40,4298.97,2,Loyal
C01121,1,22,1452.56,3,Potential
C01122,7,27,2003.6,3,Potential
C01123,7,28,2314.02,2,Loyal
C01124,6,31,2937.61,2,Loyal
C01125,9,32,2353.25,2,Loyal
C01126,22,19,1548.4,3,Potential
C01127,48,7,1256.52,3,Potential
C01128,29,14,1933.22,3,Potential
C01129,27,40,3645.47,2,Loyal
C01130,1,48,3469.19,2,Loyal
C01131,14,23,2328.1,3,Potential
C01132,6,38,3602.81,2,Loyal
C01133,12,39,3297.01,2,Loyal
C01134,10,26,5191.12,2,Loyal
C01135,14,46,3927.19,2,Loyal
C01136,10,41,4541.58,2,Loyal
C01137,7,85,7953.18,1,Champions
C01138,35,9,765.53,4,At Risk
C01139,53,18,1904.71,3,Potential
C01140,10,23,3679.96,2,Loyal
C01141,8,84,8807.36,1,Champions
C01142,10,44,4048.67,2,Loyal
C01143,1,44,4272.72,2,Loyal
C01144,4,48,4686.72,2,Loyal
C01145,15,33,3726.44,2,Loyal
C01146,3,13,1040.42,3,Potential
C01147,4,75,7803.95,1,Champions
C01148,3,25,1950.85,3,Potential
C01149,6,49,5446.91,2,Loyal
C01150,84,2,300.46999999999997,4,At Risk
C01151,127,2,121.13,0,Hibernating
C01152,28,15,1998.62,3,Potential
C01153,37,7,339.37,4,At Risk
C01154,23,26,2255.82,3,Potential
C01155,18,9,1144.8799999999999,3,Potential
C01156,19,110,10803.56,1,Champions
C01157,15,42,3644.41,2,Loyal
C01158,16,63,8910.93,1,Champions
C01159,26,3,499.35,4,At Risk
C01160,3,35,3095.5,2,Loyal
C01161,53,13,538.89,4,At Risk
C01162,10,53,4502.3099999999995,1,Champions
C01163,3,38,4270.46,2,Loyal
C01164,1,30,1535.22,3,Potential
C01165,15,6,558.31,4,At Risk
C01166,9,19,1727.3400000000001,3,Potential
C01167,1,46,3694.5099999999998,2,Loyal
C01168,5,65,4669.34,1,Champions
C01169,2,28,2509.25,2,Loyal
C01170,4,102,10199.67,1,Champions
C01171,6,31,3249.0299999999997,2,Loyal
C01172,25,8,1111.78,3,Potential
C01173,52,7,477.43,4,At Risk
C01174,93,16,1598.23,4,At Risk
C01175,5,10,1415.1799999999998,3,Potential
C01176,13,22,2149.75,3,Potential
C01177,57,24,3025.1800000000003,3,Potential
C01178,12,20,2114.58,3,Potential
C01179,56,8,1376.3,3,Potential
C01180,1,33,3190.08,2,Loyal
C01181,3,4,153.56,4,At Risk
C01182,13,39,3526.52,2,Loyal
C01183,321,2,128.81,0,Hibernating
C01184,70,4,295.1,4,At Risk
C01185,86,5,416.61,4,At Risk
C01186,52,12,620.72,4,At Risk
C01187,82,15,1584.74,4,At Risk
C01188,124,9,1359.44,4,At Risk
C01189,2,28,4191.34,2,Loyal
C01190,7,10,1922.35,3,Potential
C01191,44,25,2758.13,3,Potential
C01192,47,2,99.81,4,At Risk
C01193,22,11,665.76,4,At Risk
C01194,15,4,450.1,4,At Risk
C01195,7,41,4203.21,2,Loyal
C01196,17,11,795.58,3,Potential
C01197,5,30,2810.96,2,Loyal
C01198,143,1,222.71,0,Hibernating
C01199,1,61,7324.88,1,Champions
C01200,23,24,2229.75,3,Potential
C01201,4,23,2297.34,3,Potential
C01202,218,3,915.47,0,Hibernating
C01203,50,7,380.62,4,At Risk
C01204,25,15,1289.56,3,Potential
C01205,11,8,726.77,3,Potential
C01206,10,37,3795.25,2,Loyal
C01207,6,20,1629.15,3,Potential
C01208,13,6,304.57,4,At Risk
C01209,7,29,3540.55,2,Loyal
C01210,5,15,1279.92,3,Potential
C01211,2,36,3222.34,2,Loyal
C01212,7,12,829.22,3,Potential
C01213,3,29,3147.82,2,Loyal
C01214,12,16,1483.07,3,Potential
C01215,2,35,2998.27,2,Loyal
C01216,177,1,33.33,0,Hibernating
C01217,61,7,370.46,4,At Risk
C01218,6,23,1757.94,3,Potential
C01219,11,9,986.5999999999999,3,Potential
C01220,65,4,360.74,4,At Risk
C01221,1,32,2685.65,2,Loyal
C01222,8,20,1135.54,3,Potential
C01223,1,23,2496.55,3,Potential
C01224,3,6,1166.01,3,Potential
C01225,148,1,222.03,0,Hibernating
C01226,17,36,2853.68,2,Loyal
C01227,2,71,6406.24,1,Champions
C01228,15,18,2450.35,3,Potential
C01229,38,18,1485.28,3,Potential
C01230,4,25,3023.7,2,Loyal
C01231,2,48,5056.88,2,Loyal
C01232,15,20,1871.1000000000001,3,Potential
C01233,8,32,2453.79,2,Loyal
C01234,5,38,3930.57,2,Loyal
C01235,5,36,3533.77,2,Loyal
C01236,4,12,724.3,3,Potential
C01237,42,14,2459.48,3,Potential
C01238,3,32,3197.46,2,Loyal
C01239,13,50,5687.91,1,Champions
C01240,26,28,2619.91,2,Loyal
C01241,21,39,4128.79,2,Loyal
C01242,6,32,3594.5699999999997,2,Loyal
C01243,3,10,697.85,3,Potential
C01244,2,32,3360.3,2,Loyal
C01245,21,20,1780.65,3,Potential
C01246,51,19,2052.24,3,Potential
C01247,9,21,1436.6,3,Potential
C01248,6,15,1220.13,3,Potential
C01249,7,12,968.97,3,Potential
C01250,16,69,8101.51,1,Champions
C01251,10,28,3170.63,2,Loyal
C01252,2,31,2632.77,2,Loyal
C01253,13,45,4328.23,2,Loyal
C01254,27,24,1808.42,3,Potential
C01255,24,21,1397.41,3,Potential
C01256,22,12,866.33,3,Potential
C01257,14,4,223.55,4,At Risk
C01258,10,35,4128.9,2,Loyal
C01259,5,33,2835.58,2,Loyal
C01260,2,52,4337.61,1,Champions
C01261,1,19,1698.0,3,Potential
C01262,3,75,6385.32,1,Champions
C01263,7,28,2433.22,2,Loyal
C01264,14,22,2659.93,3,Potential
C01265,221,1,167.58,0,Hibernating
C01266,51,12,2478.9500000000003,3,Potential
C01267,2,29,2694.29,2,Loyal
C01268,2,52,5278.3,1,Champions
C01269,4,26,3476.79,2,Loyal
C01270,1,71,6223.66,1,Champions
C01271,13,12,1582.03,3,Potential
C01272,6,27,2654.7400000000002,2,Loyal
C01273,2,21,2821.98,3,Potential
C01274,11,39,3517.01,2,Loyal
C01275,16,21,2760.11,3,Potential
C01276,1,32,3129.33,2,Loyal
C01277,8,11,1411.22,3,Potential
C01278,6,55,4601.03,1,Champions
C01279,4,52,5473.45,1,Champions
C01280,12,22,1920.41,3,Potential
C01281,25,28,3001.99,2,Loyal
C01282,10,52,4972.52,1,Champions
C01283,2,36,3743.84,2,Loyal
C01284,3,96,10577.96,1,Champions
C01285,7,41,3236.2400000000002,2,Loyal
C01286,4,8,957.0799999999999,3,Potential
C01287,17,26,1867.6,3,Potential
C01288,6,35,3358.87,2,Loyal
C01289,3,47,4308.46,2,Loyal
C01290,4,31,2389.41,2,Loyal
C01291,24,6,453.77,4,At Risk
C01292,10,19,1987.22,3,Potential
C01293,35,6,322.72,4,At Risk
C01294,39,18,1677.98,3,Potential
C01295,42,12,1353.5,3,Potential
C01296,14,12,841.89,3,Potential
C01297,1,36,3401.26,2,Loyal
C01298,14,67,6525.34,1,Champions
C01299,27,8,1957.69,3,Potential
C01300,13,26,2364.61,2,Loyal
C01301,3,23,2761.2,2,Loyal
C01302,24,46,4491.82,2,Loyal
C01303,49,15,1554.59,3,Potential
C01304,40,9,829.23,4,At Risk
C01305,8,15,689.5,3,Potential
C01306,1,38,3259.33,2,Loyal
C01307,61,19,1693.8,3,Potential
C01308,18,14,1142.54,3,Potential
C01309,13,13,1376.27,3,Potential
C01310,65,10,673.94,4,At Risk
C01311,24,20,2080.62,3,Potential
C01312,39,13,1391.99,3,Potential
C01313,21,88,8993.37,1,Champions
C01314,95,3,238.5,4,At Risk
C01315,58,6,695.25,4,At Risk
C01316,14,16,1391.73,3,Potential
C01317,23,7,646.5,4,At Risk
C01318,9,26,2194.23,2,Loyal
C01319,5,9,1047.69,3,Potential
C01320,18,2,78.44,4,At Risk
C01321,3,21,1327.92,3,Potential
C01322,23,12,1206.01,3,Potential
C01323,28,9,1102.82,3,Potential
C01324,12,41,2994.14,2,Loyal
C01325,5,26,2582.85,2,Loyal
C01326,16,15,1367.9,3,Potential
C01327,9,24,3291.01,2,Loyal
C01328,6,34,3398.87,2,Loyal
C01329,30,16,1251.17,3,Potential
C01330,39,16,1434.7,3,Potential
C01331,16,27,3294.97,2,Loyal
C01332,32,21,1706.49,3,Potential
C01333,14,7,1090.76,3,Potential
C01334,5,10,611.4,3,Potential
C01335,5,23,2726.25,2,Loyal
C01336,4,45,4195.21,2,Loyal
C01337,31,20,2738.64,3,Potential
C01338,109,6,444.1,4,At Risk
C01339,54,11,1147.49,4,At Risk
C01340,2,29,4021.11,2,Loyal
C01341,11,25,1932.92,3,Potential
C01343,23,10,1306.74,3,Potential
C01344,10,38,2825.73,2,Loyal
C01345,47,7,319.61,4,At Risk
C01346,5,19,2057.53,3,Potential
C01347,4,22,1834.46,3,Potential
C01348,6,9,330.87,4,At Risk
C01349,39,56,5686.95,1,Champions
C01350,5,20,1247.81,3,Potential
C01351,26,18,1648.58,3,Potential
C01352,14,16,2091.97,3,Potential
C01353,23,15,1844.25,3,Potential
C01354,36,5,778.78,4,At Risk
C01355,22,18,1119.38,3,Potential
C01356,98,11,1245.42,4,At Risk
C01357,40,18,2157.3,3,Potential
C01358,3,54,6209.88,1,Champions
C01359,8,23,2289.03,3,Potential
C01360,229,2,29.009999999999998,0,Hibernating
C01361,21,42,3911.99,2,Loyal
C01362,31,16,1806.19,3,Potential
C01363,16,29,3339.89,2,Loyal
C01364,9,17,1899.27,3,Potential
C01365,15,24,1965.9,3,Potential
C01366,44,6,793.3199999999999,4,At Risk
C01367,3,32,2179.9900000000002,2,Loyal
C01368,6,41,4229.41,2,Loyal
C01369,4,7,1019.67,3,Potential
C01370,12,38,3510.44,2,Loyal
C01371,88,9,673.97,4,At Risk
C01372,3,70,8941.89,1,Champions
C01373,3,32,2570.51,2,Loyal
C01374,9,25,3069.8900000000003,2,Loyal
C01375,18,21,1989.57,3,Potential
C01376,12,79,8880.91,1,Champions
C01377,94,8,664.62,4,At Risk
C01378,41,12,948.8599999999999,3,Potential
C01379,22,12,1025.52,3,Potential
C01380,17,32,3593.72,2,Loyal
C01381,8,21,1876.75,3,Potential
C01382,12,25,2170.81,3,Potential
C01383,22,14,1569.5900000000001,3,Potential
C01384,61,14,1013.8100000000001,4,At Risk
C01385,5,12,2438.47,3,Potential
C01386,14,26,2642.11,2,Loyal
C01387,30,26,3034.42,2,Loyal
C01388,4,17,2253.58,3,Potential
C01389,16,35,2418.83,2,Loyal
C01390,62,9,706.35,4,At Risk
C01391,5,14,1579.0700000000002,3,Potential
C01392,19,2,277.15999999999997,4,At Risk
C01393,144,1,399.79,0,Hibernating
C01394,4,18,1561.31,3,Potential
C01395,3,15,1272.92,3,Potential
C01396,9,13,722.98,3,Potential
C01397,2,40,3635.81,2,Loyal
C01398,6,33,3887.38,2,Loyal
C01399,30,22,2900.12,3,Potential
C01400,93,6,479.98,4,At Risk
C01401,17,27,2280.87,2,Loyal
C01402,1,67,7023.0,1,Champions
C01403,9,82,8491.02,1,Champions
C01404,1,40,4037.7200000000003,2,Loyal
C01405,34,8,680.8399999999999,4,At Risk
C01406,78,8,965.5,4,At Risk
C01407,10,22,1650.75,3,Potential
C01408,9,23,1770.24,3,Potential
C01409,2,32,2646.7599999999998,2,Loyal
C01410,8,42,5032.62,2,Loyal
C01411,18,7,289.57,4,At Risk
C01412,8,11,1903.59,3,Potential
C01413,12,45,3163.7200000000003,2,Loyal
C01414,5,48,4694.04,2,Loyal
C01415,12,27,2380.33,2,Loyal
C01416,14,77,9850.31,1,Champions
C01417,5,30,3201.23,2,Loyal
C01418,21,8,657.54,4,At Risk
C01419,8,21,1715.4199999999998,3,Potential
C01420,5,107,11967.48,1,Champions
C01421,129,7,828.36,4,At Risk
